molecule,smiles,qed,sas,logp,tpsa,validity,unique,novelty
<rdkit.Chem.rdchem.Mol object at 0x14d507ae08e0>,CCCCCCCCC=CC(CCCC)n1cnc2c(NCCCCCCCCCCCC)nc(NCCCCC)nc21,0.07218596069175373,3.4754258316911226,11.799299999999986,67.66,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507aca460>,Cc1cc(C(F)(F)F)nn1C(=O)c1ccc(F)c(F)c1,0.756038922693417,2.3280229071476075,3.1770200000000006,34.89,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507adbc40>,CC(C)(C)CN1CCC2(CN(C(=O)c3csnn3)CC2c2ccccc2)C1=O,0.7970544089617029,4.103801388913434,3.0425000000000013,66.4,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507aad9a0>,Cc1nnc(SCCN2c3ccccc3C3CCCCC32)nc1C,0.7830308664496924,3.3113389368985615,4.126940000000003,41.910000000000004,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507aa70a0>,CCN1CC(C(=O)O)C(c2ccc(OC)c(OC)c2)C1,0.8906811875188116,2.778768441786495,1.8236999999999999,59.000000000000014,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507b18700>,Cn1c(=O)c2nc(-c3ccc(F)cc3)[nH]c2n(C)c1=O,0.7119339682320682,2.3721781730138165,0.7664,72.68,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507b0bb80>,COC12CCC3CCCCC3C1CCC2NC(=O)C1CC1,0.8663621792856141,4.084843044040291,3.276600000000002,38.33,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507af58e0>,COc1ccc(C(=S)NCCC(c2ccccc2)c2ccccc2)cc1,0.5857920951403174,1.9632023639575884,5.182500000000004,21.259999999999998,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507aae6a0>,Cc1sc2cccc(Nc3ncnc4cc(OCCCN5CCN(C)CC5)ccc34)c2c1C,0.38089804481683326,2.5583670069365816,5.221240000000004,53.52000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507aed100>,COC(=O)Cc1cn(Cc2cccc(OCCCCNc3ccccn3)c2)nn1,0.3941901979787055,2.3683217541004105,2.708000000000001,91.16,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507b18e20>,Cc1cccc(OCc2ccc3ccccc3n2)c1C,0.6970344960938639,1.7910216309352052,4.430640000000003,22.12,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507b60f40>,CN(C)CC(NC(=O)Cc1ccc(F)cc1)c1ccccc1,0.889490770422964,2.258173078230186,2.787300000000001,32.34,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507b64340>,C[N+]1(C)C2CCC1CC(NC(=O)C(Cc1ccc(OCc3ccccc3)cc1)NC(=O)C1CCCC(=O)N1)C2,0.4321607095953467,4.5540631017308115,2.8476,96.53,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507b60ca0>,CC(C)CC(NC(=O)C1CCCN1C(=O)CNC(=O)SCc1ccccc1)C(=O)NC(CC1CCCCC1)C(O)P(=O)(OC(C)C)OC(C)C,0.1330341900065799,4.386466550424176,5.968000000000005,163.37,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507b53220>,COC(=O)C(C)NC(=O)N1CCCC(CC2=C(O)CCn3c2nc2ccc(F)cc23)C1,0.7263334900132128,3.6627495788375786,3.221400000000001,96.69000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507b39b20>,CCCCCS(=O)(=O)NC(=O)C=Cc1c(-c2ccc(OCC)cc2)nc2ccccn12,0.37867137850724675,2.576012794511488,4.049400000000003,89.77,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507b39ee0>,Cc1nc2cc3c(cc2[nH]1)C(C)C1CCC3C1,0.7253957820581698,4.434351446854693,3.8721200000000024,28.68,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507b29ca0>,CC(=O)c1cccc(NC(=O)CC(C)C)c1,0.7913145857910946,1.6203584932374202,2.873800000000001,46.17,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507b9d9a0>,Cc1nc(-c2ccc(Cl)cc2)sc1CCOc1ccc(CC(C)(C(=O)O)C(=O)O)cn1,0.4519292962247838,2.7496707876811097,4.506420000000003,109.61000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507b8fb80>,CC(C)OC(=O)Nc1ccc(Nc2nc3nc4c(c(-c5ccc(Cl)cc5)c3s2)C(=O)NC(CO)CO4)cc1,0.25594010711362447,3.523090319857465,5.195300000000005,134.70000000000002,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507b9adc0>,COC(=O)c1cc2cc(CCc3cc(=O)oc4cc(O)ccc34)ccc2o1,0.4373335699741136,2.3935863014983614,3.816600000000003,89.88000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507b66280>,CN1CCN(c2ncnc3c2c(-c2ccccc2)cn3-c2ccccc2)CC1,0.5498579430649764,2.1922175539305044,3.8393000000000024,37.190000000000005,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507b887c0>,Cc1nn(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c2c1C(=O)CCC2,0.687271094012041,2.5711081822156796,4.737320000000002,34.89,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507b86220>,COc1cc(-c2nnc(C)o2)c(F)cc1-c1cc2cnc(NC(C)C)cc2nc1NC(C)(C)C,0.36757234858357274,3.047085347742165,5.833620000000004,97.99000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507bd5fa0>,CC(C)(C)C(=O)NCCN1CN(c2ccccc2F)C2(CCN(C(=O)c3ccc(C4CCCCC4)cc3)CC2)C1=O,0.5176366371725959,3.286044775286391,5.316800000000006,72.96000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507bce520>,CCOC(=O)N1CCN(C(=O)C(CCC(=O)O)NC(=O)c2cc(=O)oc3ccccc23)CC1,0.5844658794587738,2.7824569925716585,1.0569000000000004,146.45999999999998,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507be1b80>,COc1ccc([N+](=O)[O-])cc1NC(C)c1nnc2n1CCN2c1c(F)cccc1Cl,0.4573118681963634,3.1677957849762315,4.312200000000003,98.35000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507bbd7c0>,CN1C(=O)N(c2cc(Cl)cc(Cl)c2)C(=O)C12CCN(CCc1cccnc1)CC2,0.6875922790142355,3.0040664915024973,3.864100000000003,56.75000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507bbdee0>,CCOC(O)=C1C(C)=Nc2nc(SCc3ccc(F)cc3)nn2C1c1ccco1,0.46043871607017933,3.44084028159721,4.804000000000004,85.67,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507c18700>,CN1CCN(C(=O)C2CCCC2C(=O)C=Cc2cccs2)CC1,0.7956807242622352,3.2696300417465123,2.5207000000000006,40.620000000000005,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507bb7400>,CC(NC(=O)c1cnc2ccccc2c1)C(=O)Nc1ccc(N2CCCCC2)cc1,0.6769341950582255,2.4445044246124574,3.9821000000000026,74.33,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507c15c40>,C[N+]1(CCCN2CCCC3(CCCc4ccccc43)C2=O)CCCCC1,0.7501868262242981,3.811548384338815,3.9037000000000033,20.310000000000002,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507bf9ee0>,COc1ccc2c(=O)c(C(=O)C=Cc3ccc(OC)c(OC)c3)coc2c1,0.48893981652710344,2.213679807991868,3.7149000000000028,74.97000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507c15d00>,CNCc1cc(C)c(O)c(-c2csc(N)n2)c1,0.7789496707595548,2.542222391987856,2.1257200000000003,71.17,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507bfde80>,Cc1ccc(NC(=O)C(C)N2C(=O)C(NC(=O)Nc3ccc(Cl)c(Cl)c3)C(=O)N(c3ccc(C(=O)O)cc3)c3ccc(Cl)cc32)cc1,0.15510126299106333,3.4883414776937753,6.882220000000005,148.15,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507c5bb20>,COc1cc(CNCC(c2cccnc2C)N2CCN(C)CC2)c(Br)cc1O,0.6781996024768651,3.0430689408011062,2.9450200000000017,60.86,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507c48160>,CCC1CCCCN1C(=O)c1ccc2c(c1)N(Cc1ccccc1F)C(=O)c1ccccc1[S+]2[O-],0.45014988126810224,3.6655251847088612,5.557500000000005,63.68000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507c46580>,Cc1ccc(OCC[n+]2ccccc2)cc1,0.7120604177021141,2.0437193427787737,2.3615200000000005,13.11,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507c35c40>,COc1ccc(OC)c2c1NC(=O)c1cccnc1O2,0.9089375150997115,2.5343473743388056,2.4567999999999994,69.67999999999999,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507c8c640>,CN(C)c1ccc(C(=O)NCCOc2ccc3c(C4CC4)c4n(c3c2)CCNC4)cc1,0.576893812082026,2.629400678537575,3.4967000000000015,58.53000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507c87dc0>,COc1ccc2c(=O)c(C=CC(=O)O)c(-c3cc(=O)c4ccccc4o3)oc2c1,0.5298283079000112,2.5912711128908317,3.6728000000000023,106.95000000000002,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507c85dc0>,Cc1cc(C(C)(NC(=O)COc2ccccc2C(C)(C)C)C(=O)NC(C)(C)C#N)c(C)s1,0.6434211272886926,3.4725891572066976,4.491220000000004,91.22,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507c7da60>,CC(F)(F)c1ccc(Nc2nccc(Nc3c(C(N)=O)ccc4c3OCO4)n2)cc1,0.5618662501713745,2.728323987489322,3.9031000000000002,111.39,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507c7a280>,CNc1cc(C(=O)NC(C(=O)N2CCCC2C(=O)NC(C(=O)c2nc3ccccc3[nH]2)C(C)(C)C)C(C)(C)C)ccc1Cl,0.2710890986979484,3.8072101428471665,4.807300000000004,136.29000000000002,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507c77940>,C=C(C(=O)Oc1cccc(C(F)(F)F)c1)C(O)c1ccc(C(C)(C)C)cc1,0.45198306461573023,2.8498540327573796,5.198100000000005,46.53,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507c397c0>,CN1CCC(Oc2ccnc(-c3cnc4c(c3)CCCN4C(=N)O)c2)CC1,0.6408785609703745,2.9094614647966015,2.8619700000000003,85.57000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507c70c40>,CC(=O)c1cccc(N)c1,0.4677471109591079,1.5947873153934626,1.4714,43.09,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507cd6be0>,Cc1cc(O)nc(SCC(=O)OCC(=O)N2c3ccccc3C=Nc3ccccc32)n1,0.37185593223041047,2.82671459383576,3.554820000000002,104.98,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507cbbca0>,C=C1C(O)CC2C(C)(C)CCCC2(C)C1CC=C(C)C1COC(C)(O)O1,0.7379423381498836,5.034356006406478,4.173800000000004,58.92,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507cab580>,CCCCC1Oc2ccc(C(=O)N3CCOCC3)cc2N(CCCCCCC(=O)NO)C1=O,0.2980263400849915,3.0385598282651047,2.8991000000000007,108.41,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5080ecd00>,Cc1cccc(NC(=S)N2CCN(c3ccnc(NCc4ccc(C(C)C)cc4)n3)CC2)c1,0.49992511471258133,2.34829999276654,5.039520000000004,56.32,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d507ccca60>,COc1cc2nc(C=C3C(=O)Nc4ccc(Cl)cc43)sc2cc1OC,0.6893982888722894,2.509100640293653,4.459600000000003,60.45,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508150580>,CCN1C(=O)CC(C(=O)c2cc3c(cc2Cl)OCCO3)C1=O,0.48062410392404203,3.0853780043986756,1.6889,72.91,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5081398e0>,Cc1ccc(-c2cscc2C(O)c2ccc(Br)cc2)cc1,0.6484064063274931,2.694080537505373,5.567720000000005,20.23,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5081345e0>,CNc1cc(-c2nc3ccc(Cl)cc3s2)nc(N2CCOCC2)n1,0.7719721842927683,2.4766613754185887,3.285000000000001,63.17,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508131280>,Cc1cc(-c2nnc(Nc3ccc(C)c(F)c3)c3ccccc23)no1,0.5837252542936229,2.3612320054074125,4.784340000000003,63.84,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50812c9a0>,Cc1ccc(CNC(=O)c2ccc3c(c2)OCO3)cc1,0.9314755998229513,1.6576282622349403,2.6537200000000007,47.56,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5080e9580>,CC(CCc1ccc(-c2cccc(C(F)(F)F)c2)cc1)(C(=O)NO)S(C)(=O)=O,0.557731967473028,2.9005500001974056,3.6137000000000015,83.47,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5081399a0>,CCC(C)OC(=O)C(C)NP(=O)(NC(C)C(=O)OCC(C)C)OCC1OC(n2cnc3c(=O)[nH]c(N)nc32)C(C)(O)C1O,0.1215613620236932,5.00171379925966,0.3329000000000036,242.23999999999995,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50819e760>,CC1c2nc(Nc3ccccc3)n(-c3ccccc3)c(=O)c2SC1(C)CN1CC2CN(CCC(C)(C)C)CC(C)(C)C2C1,0.3083431883753932,4.555865515154375,7.2700000000000085,53.400000000000006,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508195b20>,Cc1c(C(=O)NCCCN(C)C)oc2c1-c1nn(Cc3ccccc3Cl)cc1CC2,0.5811763256240032,2.6922620870368323,3.933320000000003,63.300000000000004,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50818e5e0>,CSCCC(NC(=O)C(CC(C)C)NC(=O)C(C)NC(=O)C(CCCNC(=N)N)NC(=O)C(N)CCCCNC(c1ncc(Br)[nH]1)C(C)C)C(N)=O,0.03471064858757303,4.716699659540894,0.46337000000000617,288.12,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508129b20>,Cc1ccc(S(=O)(=O)NC(=O)c2ccccc2)cc1C(=O)N1CCCCC1,0.8757422497557367,1.9190755569797222,2.7398200000000017,83.55,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50818c400>,COc1cccc(C2C(C(C)=O)=C(O)C(=O)N2CCc2c[nH]c3ccccc23)c1OC,0.6079695400837456,2.8273595596676433,3.712200000000002,91.86,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508189280>,C=CCC(CC(=NOCC)C(CCCc1cccs1)NC(=O)C(C)NC=O)C(=O)NCCCCNC(=O)CCOc1ccc2c(c1OC)C(=O)CC(C)(C)O2,0.03392672793630129,4.6498367209529095,4.899100000000005,182.74999999999994,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5081e5b20>,CC(CCC(=O)N1CCc2cc(S(=O)(=O)N3CCSCC3)ccc21)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,0.4009424446381354,4.968572840058038,4.690900000000005,118.38000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50817da60>,CCC1OC(=O)C(C)C(O)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(CC=O)CC(C)C(=O)C(C)C2NC(=NO)OC12C,0.14533004896428953,6.096394855787692,1.695000000000004,176.45,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5081e3160>,CCCC(=O)c1ccc(OCCCn2cc(O)c(=O)[nH]c2=O)c(C)c1CC=C(C)CCC=C(C)C,0.23100932708474134,3.11144098586625,5.237720000000005,101.38999999999999,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5081de100>,Cc1nnc(SCc2coc(-c3ccccc3F)n2)s1,0.6834792121967311,2.4010951057362657,3.932920000000001,51.81,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5081e3a60>,Cc1ccc(-n2ncc(C(=O)NC3CCCC3)c2C2CCN(C(=O)OC(C)(C)C)CC2)cc1C,0.6654222985260465,2.4870939669169445,5.276040000000005,76.46000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5081d8160>,CN(C)c1nc2cc(Cl)c(Cl)cc2n2c(CCCOc3ccc(Cl)cc3)nnc12,0.372346231460133,2.567091000320474,5.315300000000004,55.550000000000004,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5081d4a00>,COc1ccc(C(=O)N2CCCC2c2c(O)nc3ccccc3c2OC)c(OC)c1OC,0.6231108740339868,2.9788325056229876,3.9521000000000033,90.35000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5081d8520>,Cc1ccc(C2CCCN2Cc2cn3cccc(C)c3n2)o1,0.7349948363086221,3.0131552742599617,3.8812400000000027,33.68,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5081c9e20>,Cn1nccc1-c1cc(C(F)(F)F)ccc1-c1ccc(S(=O)(=O)Nc2cscn2)cc1,0.44949106821137685,2.7151673640798517,5.030200000000003,76.88,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5081ac580>,COc1cc(S(=O)(=O)O)c2c(=O)cc(-c3cccc(OCc4ccccc4)c3)oc2c1O,0.4192045517120049,2.4711509731651677,3.9999000000000033,123.27000000000002,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508217a60>,CNC(=S)NNC(=O)c1cnn(Cc2ccccc2)c1C,0.5822899312359969,2.1887395787111803,0.9785199999999992,70.97999999999999,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5082079a0>,Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3cccc(CS(C)(=O)=O)c3)nc21,0.44089664522333477,2.5891486049715624,4.590500000000004,93.95,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5081fea00>,CCCCCCCCCN(CCC#N)C(=O)C(CCCCN1CCN(C(=O)C(Cc2ccc(Cl)cc2)NC(=O)C2Cc3ccccc3CN2)CC1)NC(=O)c1ccccn1,0.09734390203801355,4.215974995194,6.082780000000005,150.76999999999998,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5081f0d00>,CN(c1cccc(C(=O)NCc2ccccn2)c1)S(=O)(=O)c1cccc2cccnc12,0.5042480093812838,2.2637113094796657,3.384900000000002,92.26,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5081f3340>,COc1ccc(N(C(=S)OCCN2C(=O)c3ccccc3C2=O)C(C)C)cc1,0.5482752580416475,2.3974554736567466,3.5077000000000025,59.080000000000005,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5081eeca0>,CC(C)(C)c1cc(NC(=O)c2ccc(Cl)c(Nc3ncnc4cnc(N5CCNCC5)nc34)c2)no1,0.36613421537695046,2.900227460471518,3.7642000000000024,133.99,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508260f40>,CC(Nc1ccc(Cl)cc1)C(=O)NC1CCS(=O)(=O)C1,0.8812170447339012,2.8290752949333466,1.4436999999999995,75.27000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508262880>,CCOC(=O)CC1c2ccc(OCC)cc2C(NC(=O)c2ccccc2)c2c(Cl)cccc21,0.45922773273198064,3.248346416090156,5.656600000000005,64.63,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508260b20>,CCCCCCCCCCCCCCCCCCCCOCC(COP(=O)([O-])O)OCCn1cnc2c(=O)[nH]c(N)nc21,0.07908693000499185,3.9577100650552737,5.622600000000006,177.64000000000004,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50824ef40>,CN(CC(=O)Nc1ccc(F)c(F)c1)C(=O)COC(=O)c1cccc(S(=O)(=O)N(C)C)c1,0.5861581121297937,2.2147282898020197,1.4689999999999996,113.08999999999999,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508248dc0>,Cc1cccc(NC(=O)c2cc(CN3CCC(N4CCc5ccccc5C4)CC3)cc(-c3nn(C)c(=O)[nH]3)c2)c1,0.3825717550348754,2.829823066584968,4.358820000000003,86.25999999999999,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50825c340>,Cc1cccc(NC(=O)c2cc3c(CO)c(C)c(C)cc3oc2=O)c1,0.7173996436221715,2.259176319788681,3.462860000000001,79.53999999999999,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508232520>,CC1OC(F)(F)C(C(=O)NC2C(OC(=O)NCCCCCCCN=C(N)N)C=C(C(=O)O)OC2C(O)CO)=C1Br,0.07676366854197114,4.950058882766035,0.1709000000000031,228.04999999999995,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50822aac0>,CCCCCCCCCc1ccc(C(=O)NCC(N)C(=O)O)cc1,0.5120647292784545,2.3416580333479526,3.1214000000000004,92.42,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5082286a0>,CCCn1c(CCCC(=O)Nc2cc(C)on2)nc2ccccc21,0.7182099194303896,2.1688341417826607,3.7041200000000023,72.95,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50822f580>,COC(=O)C(NP(=O)(OCC1OC(n2ccc(=O)[nH]c2=O)C(C)(F)C1O)Oc1ccccc1)C(C)O,0.24377515688511675,4.499259100871301,0.2388000000000004,178.40999999999994,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508280340>,COc1cccc(CNC(=O)CC2C(=O)NCCN2Cc2ccc(F)cc2)c1OC,0.6880160826259286,2.687898913612301,1.8497999999999997,79.89999999999999,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508228d60>,Cn1c(=O)c2cc(S(=O)(=O)Nc3ccccc3)cc3c(=O)n(CCc4ccccc4)c(=O)n1c32,0.40171085663619177,2.614628688576863,1.7943999999999998,111.65,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508273fa0>,Cc1sc2nc(C)n(N=Cc3c[nH]c4ccccc34)c(=O)c2c1C,0.5667325971217485,2.6483778266144533,3.746760000000002,63.04,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508275520>,CC(C)C1NC(=O)C(Cc2ccccc2)NCCOc2ccccc2CCCNC(=O)C(Cc2cccc(F)c2)NC1=O,0.3658817068796231,4.184864144636782,3.336100000000001,108.56,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508270e20>,COc1nc2c(N)ncnc2n1C1OC(CO)C(O)C1O,0.5056130599451503,3.8563835203350925,-1.9713999999999994,148.76999999999998,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5082733a0>,CC(=O)Oc1ccc(NC(C)(C)C(=O)Nc2ccc3c(c2)N(C)CCC3)cc1,0.6085264673337649,2.4250288464378116,3.823500000000003,70.66999999999999,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508324940>,COc1ccc(CCNS(=O)(=O)c2nc(O)[nH]c2C)cc1OC,0.6911895939142351,2.574124388358449,0.9619199999999997,113.54,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5082a7c40>,COc1ccc(C2CN(CCc3ccc(C(F)(F)F)cc3)CC2CNC(=O)C(F)(F)F)cc1C,0.5606755199050604,3.2778591572705897,4.959020000000004,41.57,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5083241c0>,CCOC(=O)CNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,0.7845219755247226,1.930746564622206,0.8910000000000002,101.57,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5082f6160>,COC(=O)C1C(=O)C=C(N2CCOCC2)CC1c1ccccc1OC,0.6119438884767371,3.277119669038753,1.7568999999999997,65.07000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5083245e0>,Cc1nc2ccccc2n1C1CCc2cc(CCN(C)CCC(F)(F)C(F)(F)C(F)(F)F)ccc2O1,0.3170275098111447,3.481282558005039,6.565820000000006,30.290000000000003,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5082fb6a0>,CCN(CC)CC1COCc2c(I)cccc21,0.7771523569744834,3.3636533066060688,3.246800000000002,12.47,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5082f3940>,COC(=O)CC1=CCC(O)C23OC(C)(C)C(CC(OC(=O)C=Cc4ccccc4)C2(C)C1CC=C(C)CO)C3=O,0.28271260447483737,6.081875399708851,3.953500000000004,119.36000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5082eea00>,Cc1ccc(NS(=O)(=O)c2ccc(C(=O)N3CCCCC3)cc2)cc1,0.9105445598021218,1.7224343347681916,3.421920000000002,66.48,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5083604c0>,COc1cc2[nH]c(=O)cc(-c3ccccc3OC)c2cc1OC,0.8034348273098983,2.020462613210521,3.220900000000001,60.55000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5082ee160>,Cc1nc2ccccc2n1C1CC2CCC(C1)N2CCC1(c2ccc(F)cc2)CCN(C(=O)c2ccccc2)CC1,0.26182862966643167,4.137949661733949,6.916020000000008,41.370000000000005,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5082eaac0>,CC1N=C(N)N=C(N)N1c1ccc(CCc2ccc(C(=O)NCCc3ccccc3)cc2)cc1,0.48537497782084466,2.9264135197003025,3.239700000000002,109.1,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50835dc40>,CCCCc1ncc(C=C(Cc2cccs2)C(=O)O)n1Cc1ccccc1Cl,0.4567080812757165,2.6348379292780493,5.699600000000005,55.12,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50834cfa0>,CC=C1C=C(C=O)CC(Cc2c(Cl)cccc2Cl)C1,0.7156998800925725,3.63383067917537,5.017500000000003,17.07,0.984,1.0,0.964
